"Message",Normal,"Le type 'System.Reflection.Metadata.TypeDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeLayout' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeReference' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeSpecification' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.FunctionPointerAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MethodBodyAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataRootBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ControlFlowBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.InstructionEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LabelHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CodedIndex' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.PortablePdbBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.BlobEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MethodSignatureEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LocalVariablesEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ParameterTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.PermissionSetEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LiteralEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ScalarEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LiteralsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.VectorEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.NameEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.SignatureTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CustomModifiersEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ArrayShapeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ReturnTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ParametersEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataSizes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.SignatureDecoder`2' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.EditAndContinueOperation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ExportedTypeExtensions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.HeapIndex' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataReaderExtensions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataTokens' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.TableIndex' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataAggregator' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",High,"Génération du code proxy System.Reflection.DispatchProxy."
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"L'assembly 'Aria2c_C_UWP.exe' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Aria2c_C_UWP.exe"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Aria2c_C_UWP.exe"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Le type 'Internal.Runtime.CompilerHelpers.LibraryInitializer' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.compiler/2.0.3/tools/x64/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.compiler/2.0.3/tools/x64/ilc/lib/Private/System.Private.DeveloperExperience.Console.dll"
"Message",Normal,"Le type 'Internal.Runtime.CompilerHelpers.LibraryInitializer' se trouve dans plusieurs assemblys."
